year;day;tavg;tmin;tmax;wind;sunhours;globrad;precip;relhumid
1993;149;11.5;8.8;15.5;5;-999;13.475;0.1;24
1993;150;16.1;7.9;22.9;2.3;-999;25.627;10.2;24
1993;151;14.7;10.8;19.1;4.4;-999;21.851;2.3;24
1993;152;14.5;9.3;18.9;3.8;-999;22.290;0;24
1993;153;16.3;8.6;21.9;1.7;-999;22.668;0;24
1993;154;14.8;12.1;18.3;2.6;-999;10.010;1.8;24
1993;155;15.4;9.6;21.5;2.8;-999;29.050;0;24
1993;156;15.8;5.6;23.5;1;-999;30.434;0;24
1993;157;18.1;9.8;24.1;1.2;-999;19.492;0;24
1993;158;16.5;10;21;2.7;-999;28.235;0;24
1993;159;16.8;9.4;22.7;1.6;-999;26.325;0;24
1993;160;18.6;9.8;25.4;2.5;-999;30.017;0;24
1993;161;22;12.8;29.8;3;-999;27.872;0;24
1993;162;21.6;16;25.1;2.8;-999;18.194;0;24
1993;163;14.1;11.5;17.8;4.7;-999;3.430;32;24
1993;164;12.1;11.5;13.5;6.3;-999;3.859;27.1;24
1993;165;13.2;10.4;16.5;4.1;-999;17.388;0;24
1993;166;12.5;8.9;15.8;3.9;-999;18.312;0.1;24
1993;167;12.5;7;17.3;3.9;-999;15.356;0.4;24
1993;168;14.2;12.2;17.4;4.7;-999;17.787;4.2;24
1993;169;14.8;10.1;17.8;3.8;-999;14.115;0.5;24
1993;170;15;13.8;16.1;3.2;-999;7.833;6.4;24
1993;171;14.4;11;17.5;3.8;-999;17.771;7.5;24
1993;172;14;8.5;17.6;2.9;-999;24.021;0;24
1993;173;14.4;11.1;17.7;1.4;-999;18.736;0;24
1993;174;14.6;10.5;18.4;1.5;-999;16.044;1;24
1993;175;11.7;9.7;14.5;5.4;-999;19.642;5.6;24
1993;176;11.2;8.5;14.2;5.5;-999;18.637;0.1;52
1993;177;11.6;8.1;15;4.6;-999;16.292;0;76
1993;178;12.4;9.6;16.1;3.3;-999;12.490;0.7;80
1993;179;13;8.6;17.7;2.8;-999;18.620;2;77
1993;180;15.3;7.8;21.1;2.1;-999;20.573;0;75
1993;181;14.6;9.5;19.7;3.3;-999;27.386;0;69
1993;182;14.5;6.8;21.1;1;-999;24.757;0;73
1993;183;18.4;8.6;26.4;1.2;-999;29.751;0;63
1993;184;18.8;11.8;22.9;3.5;-999;21.365;0;66
1993;185;19.9;16.5;22.8;4;-999;15.749;0;75
1993;186;17.1;12.9;22.5;2.1;-999;13.653;0.1;81
1993;187;13.3;10.9;16;4.6;-999;14.541;14;74
1993;188;12.6;10.6;16.6;6.2;-999;18.009;4.1;81
1993;189;14.2;10.2;18.7;4.1;-999;20.314;0;72
1993;190;20.1;11.9;26.6;4.2;-999;27.742;0;57
1993;191;17;12;26.7;2.3;-999;14.700;0.8;82
1993;192;11.7;9.9;13.4;2.2;-999;3.996;21;97
1993;193;12.5;9.7;16.3;4;-999;16.860;2.7;81
1993;194;11.9;8.8;15.4;3.9;-999;19.201;0.3;82
1993;195;14.5;7.8;19.2;2.1;-999;20.239;0;70
1993;196;15;12.5;18.2;2;-999;10.200;8;91
1993;197;16.5;12.8;21.3;1.3;-999;19.456;4.6;78
1993;198;18;12.9;22.3;3.1;-999;16.721;1.8;85
1993;199;17.1;13;22;3;-999;20.360;0.3;79
1993;200;17.1;12.1;21.8;1.2;-999;12.997;0.1;82
1993;201;16.8;12.3;21.1;2.5;-999;17.060;2.4;78
1993;202;13.8;10.7;17;4;-999;10.507;0.1;84
1993;203;14.7;10.7;18.8;3.8;-999;19.637;0.4;75
1993;204;14.6;11.6;18.3;4.4;-999;15.162;1.2;79
1993;205;18.2;14.2;22.8;4.5;-999;15.473;6.7;83
1993;206;17.3;11.9;22.9;4.6;-999;17.755;0.4;75
1993;207;13.8;10.1;20.2;4.9;-999;19.286;2.3;80
1993;208;13.8;10;18.9;4.6;-999;16.760;2.3;85
1993;209;16;13.3;19.2;4.4;-999;13.993;0.5;89
1993;210;17.2;11.8;21.3;2.5;-999;16.150;0;78
1993;211;22.8;15.9;28.8;2.4;-999;20.372;0;69
1993;212;16.9;12.6;21.7;3.4;-999;9.037;3.4;89
1993;213;15.5;10.6;20;2.7;-999;18.513;0;76
1993;214;18.2;10.6;25.1;2.5;-999;21.643;0.1;68
1993;215;20.8;13;27.3;2.2;-999;21.539;1.6;67
1993;216;18.8;14.2;24;1.3;-999;18.199;0;79
1993;217;17.4;13.5;21.3;1.3;-999;8.849;0.1;91
1993;218;15.2;13.5;16.9;5.9;-999;10.963;10.4;87
1993;219;15.6;12.6;19.3;5.4;-999;15.078;0.3;78
1993;220;16.4;13.3;19.3;1.6;-999;9.350;1.5;88
1993;221;16.7;11.9;20.9;2.1;-999;16.654;2.2;85
1993;222;14.9;10.9;18.6;3.9;-999;9.591;8.6;90
1993;223;13.8;9.1;17.6;4.2;-999;18.868;0.8;71
1993;224;19.5;12.9;24.6;4.4;-999;17.459;0;67
1993;225;15.5;9.7;19.2;4.1;-999;19.674;0.1;70
1993;226;16.8;7.3;25;2.9;-999;23.318;0;65
1993;227;21.6;13;30.5;2.1;-999;18.458;0;72
1993;228;21.1;16;26.3;2.5;-999;17.575;0;74
1993;229;16.5;10.7;19.6;3.6;-999;23.395;0;65
1993;230;13.8;8.5;18;3.2;-999;15.444;0;73
1993;231;14.1;9.8;19.1;2;-999;13.502;0;79
1993;232;16.8;9.4;22.9;2.9;-999;17.773;0;67
1993;233;16.5;11.9;20.4;4.5;-999;13.375;0;77
1993;234;14.7;10.5;19.3;2.6;-999;11.275;2.3;80
1993;235;12.7;10;16.7;4;-999;15.718;0.1;73
1993;236;12.9;7.9;17.7;4.2;-999;16.128;0;74
1993;237;12.5;9.8;17.6;3.9;-999;13.957;0;81
1993;238;12.3;9.8;16.3;2.5;-999;13.775;10.5;87
1993;239;11.3;7.7;16;1.4;-999;9.866;8.6;90
1993;240;11.5;6.8;16;2.2;-999;18.786;0;79
1993;241;12.2;5.4;18.1;3;-999;16.403;0;75
1993;242;11.7;9.2;13.7;4.9;-999;6.209;5.5;92
1993;243;11.8;8.8;14.8;3.3;-999;7.320;2.2;90
1993;244;13.3;9.5;16;2.8;-999;11.455;2.2;90
1993;245;11.2;7;12.9;3.6;-999;7.648;2.4;96
1993;246;13.1;11.3;14.8;4;-999;9.899;5.7;92
1993;247;11.1;7.9;14.6;3.6;-999;11.323;8.7;86
1993;248;10.2;6.4;15;2.3;-999;13.880;5.7;84
1993;249;10.2;5.8;13.6;4.2;-999;10.233;0.9;89
1993;250;11.5;7.4;16.1;1.8;-999;10.657;0;85
1993;251;12.1;5.7;18.6;3;-999;11.321;1.4;88
1993;252;17.4;13.2;22.4;2.2;-999;14.465;11.7;85
1993;253;14.9;12;17.2;2.4;-999;6.002;5;97
1993;254;14.4;10.8;18.5;3;-999;11.512;0;87
1993;255;10.7;7.9;13.4;1.4;-999;4.043;0;96
1993;256;10.2;8.9;11.8;4.6;-999;8.956;1.2;85
1993;257;12;9.8;14.6;3.3;-999;5.900;13.7;93
1993;258;13.8;11.7;17.2;4.5;-999;8.600;2;79
1993;259;11.6;10.1;13.1;3.6;-999;3.200;17.4;97
1993;260;8.2;6.7;9.8;3.4;-999;6.180;0.8;93
1993;261;8.3;6.5;10.7;2.7;-999;7.151;1.4;93
1993;262;7.8;2.3;13.5;1.9;-999;17.118;0;78
1993;263;10.1;3.1;17.7;3.6;-999;15.676;0;77
1993;264;15.2;7.3;22.8;3.1;-999;11.813;0;84
1993;265;16.5;12;21.9;2.2;-999;8.991;0.3;91
1993;266;15.4;12.4;17.8;3.6;-999;8.032;0;91
1993;267;13.4;11.2;15.3;3.3;-999;4.024;0;92
1993;268;15.6;10.8;21.3;3.1;-999;11.224;0.3;86
1993;269;12.4;9.6;14.8;3;-999;5.249;12.9;90
1993;270;10.9;10;11.9;2.8;-999;4.392;0;87
1993;271;11.1;7.6;14.1;1.3;-999;7.565;0;92
1993;272;9.1;4.6;13.3;3;-999;13.978;0;79
1993;273;6;2.2;10.5;3.9;-999;13.409;0;74
1993;274;6.2;1.6;12.2;5.2;-999;9.808;0;78
1993;275;11.9;6.5;17.4;4.8;-999;10.232;0;80
1993;276;12.7;10.7;15.4;5.6;-999;3.865;1.9;79
1993;277;13;10;17.8;4.6;-999;12.197;0;78
1993;278;14.2;9.4;19.7;2.4;-999;10.890;0;82
1993;279;12.1;8.4;16.3;2.3;-999;7.302;0;91
1993;280;12.7;8.4;17.5;2;-999;8.501;0;89
1993;281;10.8;4;17.1;3.2;-999;8.450;0.1;90
1993;282;12.4;8.6;14.2;3.3;-999;2.903;6;96
1993;283;11;7.8;15.5;3.4;-999;10.693;0;82
1993;284;11.1;6.2;15.5;2.6;-999;4.848;0.4;94
1993;285;13.4;7.6;18.9;4.1;-999;5.227;0.3;86
1993;286;13.6;10.9;17.3;5.3;-999;9.625;0;80
1993;287;12;9.4;13.6;3.7;-999;3.564;1.4;91
1993;288;6.2;2.5;8.8;3.1;-999;3.109;1.4;95
1993;289;4.9;1.6;8.6;3.6;-999;8.287;0;88
1993;290;4.4;0.7;9.3;3;-999;10.777;0;82
1993;291;1.5;-2.5;7.8;1.8;-999;9.734;0;85
1993;292;1.2;-2.9;9.5;1.1;-999;9.000;0;79
1993;293;5.2;5;8.7;3.1;-999;5.700;1;85
1993;294;6.2;4.3;8.1;1.1;-999;4.200;0.3;86
1993;295;6.8;5;9;8.6;-999;4.000;0;88
1993;296;5.6;4.8;6.3;6.1;-999;2.400;0;82
1993;297;5.7;1;7.5;4.2;-999;2.300;0;81
1993;298;4.7;1.8;8.9;2.5;-999;3.800;0;87
1993;299;5.4;5.5;7.8;1.1;-999;2.100;0;93
1993;300;7.2;6.4;8.6;0;-999;2.000;0;93
1993;301;6.9;5.3;8.1;3.1;-999;2.000;0;87
1993;302;3.6;0.1;5.5;2.1;-999;1.314;1.5;90
1993;303;1.9;-1.2;7.8;2;-999;8.225;0;89
1993;304;0.3;-3.1;5.8;0.8;-999;5.640;0;95
1993;305;-0.5;-2.7;4.6;0.6;-999;4.966;0;98
1993;306;0;-3;1.6;1.8;-999;2.861;0;99
1993;307;0.3;-1;1.2;2.1;-999;2.530;0;99
1993;308;1.3;0.2;2.7;1.8;-999;1.455;0;99
1993;309;2.6;0.6;5;3.3;-999;2.049;0;99
1993;310;2.2;0.6;4.1;5.4;-999;1.280;0;98
1993;311;4.9;4.5;5.2;2.3;-999;1.140;4.8;98
1993;312;5.5;4.8;6.2;1.6;-999;1.811;1.1;98
1993;313;5.5;4.8;6.2;3.4;-999;1.411;3.1;97
1993;314;5.1;4;6.9;2.3;-999;2.404;0;96
1993;315;2.5;1.2;5.5;4.8;-999;2.240;0.5;91
1993;316;3.7;0.8;6.4;3.2;-999;3.454;0;94
1993;317;1.5;-2.7;6.3;1.6;-999;5.101;0;95
1993;318;0.8;-1.4;2.7;4.1;-999;1.753;7.5;97
1993;319;1.2;-0.1;3.3;3.5;-999;0.760;1.1;97
1993;320;1.1;0.6;1.7;2;-999;1.342;0;93
1993;321;-0.1;-2.6;1.2;0.7;-999;1.838;0;93
1993;322;-2.5;-4.2;-1.4;0.9;-999;3.576;0;94
1993;323;-1.3;-3.1;0.2;2.6;-999;1.585;0.5;94
1993;324;-4.5;-8.1;-0.4;4.9;-999;3.456;0.3;88
1993;325;-7.3;-8.4;-5.8;5.9;-999;2.412;0;83
1993;326;-4.4;-5.5;-3.3;3.1;-999;1.811;6;94
1993;327;-4.8;-10.3;-3.2;3.3;-999;4.063;0;92
1993;328;-8.6;-13;-5.3;1.8;-999;2.734;0;96
1993;329;-5.6;-7.6;-2.7;0.8;-999;4.025;0;98
1993;330;-5.3;-8.3;-2.6;0.8;-999;1.520;0;99
1993;331;-2.9;-3.6;-2.1;2.5;-999;1.513;0;92
1993;332;-3.1;-5;-1.7;2.9;-999;2.446;0.1;92
1993;333;-5.1;-6.9;-4.6;1.5;-999;1.768;0;94
1993;334;-8.3;-10.3;-6.4;2.9;-999;1.753;0;97
1993;335;-6.6;-7.6;-5.7;5.2;-999;2.265;0;96
1993;336;-0.7;-6.4;3.9;5.7;-999;2.069;0.8;94
1993;337;6.2;3.6;8.5;6.6;-999;1.145;0;94
1993;338;6.9;4.9;8.8;6.3;-999;3.030;0;82
1993;339;5.1;3.3;8.4;6.1;-999;1.966;0;85
1993;340;6.1;4.9;6.9;4.6;-999;1.094;0;91
1993;341;3.2;1.3;4.9;5.8;-999;3.218;3.1;87
1993;342;2.4;1;3.3;5.7;-999;1.393;3.5;90
1993;343;5.8;3;7.7;9.2;-999;1.198;19;88
1993;344;4.1;1.2;5.6;6.3;-999;2.845;3.4;90
1993;345;4;2.3;5.6;7.3;-999;1.841;0.5;82
1993;346;3.1;2.1;3.9;6.9;-999;1.617;1.5;91
1993;347;1.9;-0.1;6.3;3.5;-999;0.787;5.3;98
1993;348;2.3;-1.1;5.8;3.3;-999;1.030;1.6;96
1993;349;1;-1.1;2.9;2.7;-999;2.026;0.8;92
1993;350;4.3;2.6;5.5;6.8;-999;2.060;2.4;79
1993;351;4.2;3;5.2;8.2;-999;1.666;1.4;81
1993;352;3.5;0.3;6.5;5;-999;2.420;0.3;95
1993;353;8.5;6.3;10.9;9.3;-999;1.270;7.4;83
1993;354;4;2.1;7.2;6.2;-999;1.495;0;77
1993;355;0.3;-1.5;2.1;1.2;-999;2.236;0.1;98
1993;356;0.5;-1.1;1.2;5.5;-999;1.781;1.6;93
1993;357;2.4;0.8;3.6;6.5;-999;1.938;5.1;88
1993;358;0.7;0.1;1.2;2.9;-999;0.857;2.4;98
1993;359;-0.1;-0.4;0.5;0.2;-999;0.599;9;99
1993;360;0.1;-0.5;0.5;1.2;-999;0.610;3.2;99
1993;361;-1.1;-1.9;0.3;1.8;-999;2.352;0;98
1993;362;-1.9;-5.7;-0.6;2.2;-999;2.444;0;97
1993;363;-4.8;-6.5;-1.4;1.4;-999;3.578;0;96
1993;364;2.3;-0.7;5.5;6.2;-999;3.075;2.5;93
1993;365;6;4.4;8.5;6;-999;2.297;2.2;88
